Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    MULTI_COMMENT
    SING_COMMENT

Grammar

Rule 0     S' -> program
    NEW             shift and go to state 94
    INCREMENT       shift and go to state 86
    DECREMENT       shift and go to state 87
    INT_CONST       shift and go to state 95
    FLOAT_CONST     shift and go to state 96
    STRING_CONST    shift and go to state 97
    NULL            shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    ID              shift and go to state 112

    expr                           shift and go to state 162
    primary                        shift and go to state 107
    assign                         shift and go to state 108
    literal                        shift and go to state 91
    lhs                            shift and go to state 113
    method_invocation              shift and go to state 114
    field_access                   shift and go to state 115

state 136

    (88) expr -> expr MULTIPLY . expr
    (79) expr -> . primary
    (80) expr -> . assign
    (86) expr -> . expr PLUS expr
    (87) expr -> . expr MINUS expr
    (88) expr -> . expr MULTIPLY expr
    (89) expr -> . expr DIVIDE expr
    (90) expr -> . expr BOOL_AND expr
    (91) expr -> . expr BOOL_OR expr
    (92) expr -> . expr EQUALITY expr
    (93) expr -> . expr DISQUALITY expr
    (94) expr -> . expr LESSTHAN expr
    (95) expr -> . expr LEQ expr
    (96) expr -> . expr GREATERTHAN expr
    (97) expr -> . expr GEQ expr
    (98) expr -> . PLUS expr
    (99) expr -> . MINUS expr
    (100) expr -> . NOT expr
    (64) primary -> . literal
    (65) primary -> . THIS
    (66) primary -> . SUPER
    (67) primary -> . LEFTPAREN expr RIGHTPAREN
    (68) primary -> . NEW ID LEFTPAREN arguments RIGHTPAREN
    (69) primary -> . lhs
    (70) primary -> . method_invocation
    (81) assign -> . lhs = expr
    (82) assign -> . lhs INCREMENT
    (83) assign -> . INCREMENT lhs
    (84) assign -> . lhs DECREMENT
    (85) assign -> . DECREMENT lhs
    (58) literal -> . INT_CONST
    (59) literal -> . FLOAT_CONST
    (60) literal -> . STRING_CONST
    (61) literal -> . NULL
    (62) literal -> . TRUE
    (63) literal -> . FALSE
    (75) lhs -> . field_access
    (78) method_invocation -> . field_access LEFTPAREN arguments RIGHTPAREN
    (76) field_access -> . primary . ID
    (77) field_access -> . ID

    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    NOT             shift and go to state 111
    THIS            shift and go to state 92
    SUPER           shift and go to state 93
    LEFTPAREN       shift and go to state 72
    NEW             shift and go to state 94
    INCREMENT       shift and go to state 86
    DECREMENT       shift and go to state 87
    INT_CONST       shift and go to state 95
    FLOAT_CONST     shift and go to state 96
    STRING_CONST    shift and go to state 97
    NULL            shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    ID              shift and go to state 112

    expr                           shift and go to state 163
    primary                        shift and go to state 107
    assign                         shift and go to state 108
    literal                        shift and go to state 91
    lhs                            shift and go to state 113
    method_invocation              shift and go to state 114
    field_access                   shift and go to state 115

state 137

    (89) expr -> expr DIVIDE . expr
    (79) expr -> . primary
    (80) expr -> . assign
    (86) expr -> . expr PLUS expr
    (87) expr -> . expr MINUS expr
    (88) expr -> . expr MULTIPLY expr
    (89) expr -> . expr DIVIDE expr
    (90) expr -> . expr BOOL_AND expr
    (91) expr -> . expr BOOL_OR expr
    (92) expr -> . expr EQUALITY expr
    (93) expr -> . expr DISQUALITY expr
    (94) expr -> . expr LESSTHAN expr
    (95) expr -> . expr LEQ expr
    (96) expr -> . expr GREATERTHAN expr
    (97) expr -> . expr GEQ expr
    (98) expr -> . PLUS expr
    (99) expr -> . MINUS expr
    (100) expr -> . NOT expr
    (64) primary -> . literal
    (65) primary -> . THIS
    (66) primary -> . SUPER
    (67) primary -> . LEFTPAREN expr RIGHTPAREN
    (68) primary -> . NEW ID LEFTPAREN arguments RIGHTPAREN
    (69) primary -> . lhs
    (70) primary -> . method_invocation
    (81) assign -> . lhs = expr
    (82) assign -> . lhs INCREMENT
    (83) assign -> . INCREMENT lhs
    (84) assign -> . lhs DECREMENT
    (85) assign -> . DECREMENT lhs
    (58) literal -> . INT_CONST
    (59) literal -> . FLOAT_CONST
    (60) literal -> . STRING_CONST
    (61) literal -> . NULL
    (62) literal -> . TRUE
    (63) literal -> . FALSE
    (75) lhs -> . field_access
    (78) method_invocation -> . field_access LEFTPAREN arguments RIGHTPAREN
    (76) field_access -> . primary . ID
    (77) field_access -> . ID

    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    NOT             shift and go to state 111
    THIS            shift and go to state 92
    SUPER           shift and go to state 93
    LEFTPAREN       shift and go to state 72
    NEW             shift and go to state 94
    INCREMENT       shift and go to state 86
    DECREMENT       shift and go to state 87
    INT_CONST       shift and go to state 95
    FLOAT_CONST     shift and go to state 96
    STRING_CONST    shift and go to state 97
    NULL            shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    ID              shift and go to state 112

    expr                           shift and go to state 164
    primary                        shift and go to state 107
    assign                         shift and go to state 108
    literal                        shift and go to state 91
    lhs                            shift and go to state 113
    method_invocation              shift and go to state 114
    field_access                   shift and go to state 115

state 138

    (90) expr -> expr BOOL_AND . expr
    (79) expr -> . primary
    (80) expr -> . assign
    (86) expr -> . expr PLUS expr
    (87) expr -> . expr MINUS expr
    (88) expr -> . expr MULTIPLY expr
    (89) expr -> . expr DIVIDE expr
    (90) expr -> . expr BOOL_AND expr
    (91) expr -> . expr BOOL_OR expr
    (92) expr -> . expr EQUALITY expr
    (93) expr -> . expr DISQUALITY expr
    (94) expr -> . expr LESSTHAN expr
    (95) expr -> . expr LEQ expr
    (96) expr -> . expr GREATERTHAN expr
    (97) expr -> . expr GEQ expr
    (98) expr -> . PLUS expr
    (99) expr -> . MINUS expr
    (100) expr -> . NOT expr
    (64) primary -> . literal
    (65) primary -> . THIS
    (66) primary -> . SUPER
    (67) primary -> . LEFTPAREN expr RIGHTPAREN
    (68) primary -> . NEW ID LEFTPAREN arguments RIGHTPAREN
    (69) primary -> . lhs
    (70) primary -> . method_invocation
    (81) assign -> . lhs = expr
    (82) assign -> . lhs INCREMENT
    (83) assign -> . INCREMENT lhs
    (84) assign -> . lhs DECREMENT
    (85) assign -> . DECREMENT lhs
    (58) literal -> . INT_CONST
    (59) literal -> . FLOAT_CONST
    (60) literal -> . STRING_CONST
    (61) literal -> . NULL
    (62) literal -> . TRUE
    (63) literal -> . FALSE
    (75) lhs -> . field_access
    (78) method_invocation -> . field_access LEFTPAREN arguments RIGHTPAREN
    (76) field_access -> . primary . ID
    (77) field_access -> . ID

    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    NOT             shift and go to state 111
    THIS            shift and go to state 92
    SUPER           shift and go to state 93
    LEFTPAREN       shift and go to state 72
    NEW             shift and go to state 94
    INCREMENT       shift and go to state 86
    DECREMENT       shift and go to state 87
    INT_CONST       shift and go to state 95
    FLOAT_CONST     shift and go to state 96
    STRING_CONST    shift and go to state 97
    NULL            shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    ID              shift and go to state 112

    expr                           shift and go to state 165
    primary                        shift and go to state 107
    assign                         shift and go to state 108
    literal                        shift and go to state 91
    lhs                            shift and go to state 113
    method_invocation              shift and go to state 114
    field_access                   shift and go to state 115

state 139

    (91) expr -> expr BOOL_OR . expr
    (79) expr -> . primary
    (80) expr -> . assign
    (86) expr -> . expr PLUS expr
    (87) expr -> . expr MINUS expr
    (88) expr -> . expr MULTIPLY expr
    (89) expr -> . expr DIVIDE expr
    (90) expr -> . expr BOOL_AND expr
    (91) expr -> . expr BOOL_OR expr
    (92) expr -> . expr EQUALITY expr
    (93) expr -> . expr DISQUALITY expr
    (94) expr -> . expr LESSTHAN expr
    (95) expr -> . expr LEQ expr
    (96) expr -> . expr GREATERTHAN expr
    (97) expr -> . expr GEQ expr
    (98) expr -> . PLUS expr
    (99) expr -> . MINUS expr
    (100) expr -> . NOT expr
    (64) primary -> . literal
    (65) primary -> . THIS
    (66) primary -> . SUPER
    (67) primary -> . LEFTPAREN expr RIGHTPAREN
    (68) primary -> . NEW ID LEFTPAREN arguments RIGHTPAREN
    (69) primary -> . lhs
    (70) primary -> . method_invocation
    (81) assign -> . lhs = expr
    (82) assign -> . lhs INCREMENT
    (83) assign -> . INCREMENT lhs
    (84) assign -> . lhs DECREMENT
    (85) assign -> . DECREMENT lhs
    (58) literal -> . INT_CONST
    (59) literal -> . FLOAT_CONST
    (60) literal -> . STRING_CONST
    (61) literal -> . NULL
    (62) literal -> . TRUE
    (63) literal -> . FALSE
    (75) lhs -> . field_access
    (78) method_invocation -> . field_access LEFTPAREN arguments RIGHTPAREN
    (76) field_access -> . primary . ID
    (77) field_access -> . ID

    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    NOT             shift and go to state 111
    THIS            shift and go to state 92
    SUPER           shift and go to state 93
    LEFTPAREN       shift and go to state 72
    NEW             shift and go to state 94
    INCREMENT       shift and go to state 86
    DECREMENT       shift and go to state 87
    INT_CONST       shift and go to state 95
    FLOAT_CONST     shift and go to state 96
    STRING_CONST    shift and go to state 97
    NULL            shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    ID              shift and go to state 112

    expr                           shift and go to state 166
    primary                        shift and go to state 107
    assign                         shift and go to state 108
    literal                        shift and go to state 91
    lhs                            shift and go to state 113
    method_invocation              shift and go to state 114
    field_access                   shift and go to state 115

state 140

    (92) expr -> expr EQUALITY . expr
    (79) expr -> . primary
    (80) expr -> . assign
    (86) expr -> . expr PLUS expr
    (87) expr -> . expr MINUS expr
    (88) expr -> . expr MULTIPLY expr
    (89) expr -> . expr DIVIDE expr
    (90) expr -> . expr BOOL_AND expr
    (91) expr -> . expr BOOL_OR expr
    (92) expr -> . expr EQUALITY expr
    (93) expr -> . expr DISQUALITY expr
    (94) expr -> . expr LESSTHAN expr
    (95) expr -> . expr LEQ expr
    (96) expr -> . expr GREATERTHAN expr
    (97) expr -> . expr GEQ expr
    (98) expr -> . PLUS expr
    (99) expr -> . MINUS expr
    (100) expr -> . NOT expr
    (64) primary -> . literal
    (65) primary -> . THIS
    (66) primary -> . SUPER
    (67) primary -> . LEFTPAREN expr RIGHTPAREN
    (68) primary -> . NEW ID LEFTPAREN arguments RIGHTPAREN
    (69) primary -> . lhs
    (70) primary -> . method_invocation
    (81) assign -> . lhs = expr
    (82) assign -> . lhs INCREMENT
    (83) assign -> . INCREMENT lhs
    (84) assign -> . lhs DECREMENT
    (85) assign -> . DECREMENT lhs
    (58) literal -> . INT_CONST
    (59) literal -> . FLOAT_CONST
    (60) literal -> . STRING_CONST
    (61) literal -> . NULL
    (62) literal -> . TRUE
    (63) literal -> . FALSE
    (75) lhs -> . field_access
    (78) method_invocation -> . field_access LEFTPAREN arguments RIGHTPAREN
    (76) field_access -> . primary . ID
    (77) field_access -> . ID

    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    NOT             shift and go to state 111
    THIS            shift and go to state 92
    SUPER           shift and go to state 93
    LEFTPAREN       shift and go to state 72
    NEW             shift and go to state 94
    INCREMENT       shift and go to state 86
    DECREMENT       shift and go to state 87
    INT_CONST       shift and go to state 95
    FLOAT_CONST     shift and go to state 96
    STRING_CONST    shift and go to state 97
    NULL            shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    ID              shift and go to state 112

    expr                           shift and go to state 167
    primary                        shift and go to state 107
    assign                         shift and go to state 108
    literal                        shift and go to state 91
    lhs                            shift and go to state 113
    method_invocation              shift and go to state 114
    field_access                   shift and go to state 115

state 141

    (93) expr -> expr DISQUALITY . expr
    (79) expr -> . primary
    (80) expr -> . assign
    (86) expr -> . expr PLUS expr
    (87) expr -> . expr MINUS expr
    (88) expr -> . expr MULTIPLY expr
    (89) expr -> . expr DIVIDE expr
    (90) expr -> . expr BOOL_AND expr
    (91) expr -> . expr BOOL_OR expr
    (92) expr -> . expr EQUALITY expr
    (93) expr -> . expr DISQUALITY expr
    (94) expr -> . expr LESSTHAN expr
    (95) expr -> . expr LEQ expr
    (96) expr -> . expr GREATERTHAN expr
    (97) expr -> . expr GEQ expr
    (98) expr -> . PLUS expr
    (99) expr -> . MINUS expr
    (100) expr -> . NOT expr
    (64) primary -> . literal
    (65) primary -> . THIS
    (66) primary -> . SUPER
    (67) primary -> . LEFTPAREN expr RIGHTPAREN
    (68) primary -> . NEW ID LEFTPAREN arguments RIGHTPAREN
    (69) primary -> . lhs
    (70) primary -> . method_invocation
    (81) assign -> . lhs = expr
    (82) assign -> . lhs INCREMENT
    (83) assign -> . INCREMENT lhs
    (84) assign -> . lhs DECREMENT
    (85) assign -> . DECREMENT lhs
    (58) literal -> . INT_CONST
    (59) literal -> . FLOAT_CONST
    (60) literal -> . STRING_CONST
    (61) literal -> . NULL
    (62) literal -> . TRUE
    (63) literal -> . FALSE
    (75) lhs -> . field_access
    (78) method_invocation -> . field_access LEFTPAREN arguments RIGHTPAREN
    (76) field_access -> . primary . ID
    (77) field_access -> . ID

    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    NOT             shift and go to state 111
    THIS            shift and go to state 92
    SUPER           shift and go to state 93
    LEFTPAREN       shift and go to state 72
    NEW             shift and go to state 94
    INCREMENT       shift and go to state 86
    DECREMENT       shift and go to state 87
    INT_CONST       shift and go to state 95
    FLOAT_CONST     shift and go to state 96
    STRING_CONST    shift and go to state 97
    NULL            shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    ID              shift and go to state 112

    expr                           shift and go to state 168
    primary                        shift and go to state 107
    assign                         shift and go to state 108
    literal                        shift and go to state 91
    lhs                            shift and go to state 113
    method_invocation              shift and go to state 114
    field_access                   shift and go to state 115

state 142

    (94) expr -> expr LESSTHAN . expr
    (79) expr -> . primary
    (80) expr -> . assign
    (86) expr -> . expr PLUS expr
    (87) expr -> . expr MINUS expr
    (88) expr -> . expr MULTIPLY expr
    (89) expr -> . expr DIVIDE expr
    (90) expr -> . expr BOOL_AND expr
    (91) expr -> . expr BOOL_OR expr
    (92) expr -> . expr EQUALITY expr
    (93) expr -> . expr DISQUALITY expr
    (94) expr -> . expr LESSTHAN expr
    (95) expr -> . expr LEQ expr
    (96) expr -> . expr GREATERTHAN expr
    (97) expr -> . expr GEQ expr
    (98) expr -> . PLUS expr
    (99) expr -> . MINUS expr
    (100) expr -> . NOT expr
    (64) primary -> . literal
    (65) primary -> . THIS
    (66) primary -> . SUPER
    (67) primary -> . LEFTPAREN expr RIGHTPAREN
    (68) primary -> . NEW ID LEFTPAREN arguments RIGHTPAREN
    (69) primary -> . lhs
    (70) primary -> . method_invocation
    (81) assign -> . lhs = expr
    (82) assign -> . lhs INCREMENT
    (83) assign -> . INCREMENT lhs
    (84) assign -> . lhs DECREMENT
    (85) assign -> . DECREMENT lhs
    (58) literal -> . INT_CONST
    (59) literal -> . FLOAT_CONST
    (60) literal -> . STRING_CONST
    (61) literal -> . NULL
    (62) literal -> . TRUE
    (63) literal -> . FALSE
    (75) lhs -> . field_access
    (78) method_invocation -> . field_access LEFTPAREN arguments RIGHTPAREN
    (76) field_access -> . primary . ID
    (77) field_access -> . ID

    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    NOT             shift and go to state 111
    THIS            shift and go to state 92
    SUPER           shift and go to state 93
    LEFTPAREN       shift and go to state 72
    NEW             shift and go to state 94
    INCREMENT       shift and go to state 86
    DECREMENT       shift and go to state 87
    INT_CONST       shift and go to state 95
    FLOAT_CONST     shift and go to state 96
    STRING_CONST    shift and go to state 97
    NULL            shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    ID              shift and go to state 112

    expr                           shift and go to state 169
    primary                        shift and go to state 107
    assign                         shift and go to state 108
    literal                        shift and go to state 91
    lhs                            shift and go to state 113
    method_invocation              shift and go to state 114
    field_access                   shift and go to state 115

state 143

    (95) expr -> expr LEQ . expr
    (79) expr -> . primary
    (80) expr -> . assign
    (86) expr -> . expr PLUS expr
    (87) expr -> . expr MINUS expr
    (88) expr -> . expr MULTIPLY expr
    (89) expr -> . expr DIVIDE expr
    (90) expr -> . expr BOOL_AND expr
    (91) expr -> . expr BOOL_OR expr
    (92) expr -> . expr EQUALITY expr
    (93) expr -> . expr DISQUALITY expr
    (94) expr -> . expr LESSTHAN expr
    (95) expr -> . expr LEQ expr
    (96) expr -> . expr GREATERTHAN expr
    (97) expr -> . expr GEQ expr
    (98) expr -> . PLUS expr
    (99) expr -> . MINUS expr
    (100) expr -> . NOT expr
    (64) primary -> . literal
    (65) primary -> . THIS
    (66) primary -> . SUPER
    (67) primary -> . LEFTPAREN expr RIGHTPAREN
    (68) primary -> . NEW ID LEFTPAREN arguments RIGHTPAREN
    (69) primary -> . lhs
    (70) primary -> . method_invocation
    (81) assign -> . lhs = expr
    (82) assign -> . lhs INCREMENT
    (83) assign -> . INCREMENT lhs
    (84) assign -> . lhs DECREMENT
    (85) assign -> . DECREMENT lhs
    (58) literal -> . INT_CONST
    (59) literal -> . FLOAT_CONST
    (60) literal -> . STRING_CONST
    (61) literal -> . NULL
    (62) literal -> . TRUE
    (63) literal -> . FALSE
    (75) lhs -> . field_access
    (78) method_invocation -> . field_access LEFTPAREN arguments RIGHTPAREN
    (76) field_access -> . primary . ID
    (77) field_access -> . ID

    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    NOT             shift and go to state 111
    THIS            shift and go to state 92
    SUPER           shift and go to state 93
    LEFTPAREN       shift and go to state 72
    NEW             shift and go to state 94
    INCREMENT       shift and go to state 86
    DECREMENT       shift and go to state 87
    INT_CONST       shift and go to state 95
    FLOAT_CONST     shift and go to state 96
    STRING_CONST    shift and go to state 97
    NULL            shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    ID              shift and go to state 112

    expr                           shift and go to state 170
    primary                        shift and go to state 107
    assign                         shift and go to state 108
    literal                        shift and go to state 91
    lhs                            shift and go to state 113
    method_invocation              shift and go to state 114
    field_access                   shift and go to state 115

state 144

    (96) expr -> expr GREATERTHAN . expr
    (79) expr -> . primary
    (80) expr -> . assign
    (86) expr -> . expr PLUS expr
    (87) expr -> . expr MINUS expr
    (88) expr -> . expr MULTIPLY expr
    (89) expr -> . expr DIVIDE expr
    (90) expr -> . expr BOOL_AND expr
    (91) expr -> . expr BOOL_OR expr
    (92) expr -> . expr EQUALITY expr
    (93) expr -> . expr DISQUALITY expr
    (94) expr -> . expr LESSTHAN expr
    (95) expr -> . expr LEQ expr
    (96) expr -> . expr GREATERTHAN expr
    (97) expr -> . expr GEQ expr
    (98) expr -> . PLUS expr
    (99) expr -> . MINUS expr
    (100) expr -> . NOT expr
    (64) primary -> . literal
    (65) primary -> . THIS
    (66) primary -> . SUPER
    (67) primary -> . LEFTPAREN expr RIGHTPAREN
    (68) primary -> . NEW ID LEFTPAREN arguments RIGHTPAREN
    (69) primary -> . lhs
    (70) primary -> . method_invocation
    (81) assign -> . lhs = expr
    (82) assign -> . lhs INCREMENT
    (83) assign -> . INCREMENT lhs
    (84) assign -> . lhs DECREMENT
    (85) assign -> . DECREMENT lhs
    (58) literal -> . INT_CONST
    (59) literal -> . FLOAT_CONST
    (60) literal -> . STRING_CONST
    (61) literal -> . NULL
    (62) literal -> . TRUE
    (63) literal -> . FALSE
    (75) lhs -> . field_access
    (78) method_invocation -> . field_access LEFTPAREN arguments RIGHTPAREN
    (76) field_access -> . primary . ID
    (77) field_access -> . ID

    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    NOT             shift and go to state 111
    THIS            shift and go to state 92
    SUPER           shift and go to state 93
    LEFTPAREN       shift and go to state 72
    NEW             shift and go to state 94
    INCREMENT       shift and go to state 86
    DECREMENT       shift and go to state 87
    INT_CONST       shift and go to state 95
    FLOAT_CONST     shift and go to state 96
    STRING_CONST    shift and go to state 97
    NULL            shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    ID              shift and go to state 112

    expr                           shift and go to state 171
    primary                        shift and go to state 107
    assign                         shift and go to state 108
    literal                        shift and go to state 91
    lhs                            shift and go to state 113
    method_invocation              shift and go to state 114
    field_access                   shift and go to state 115

state 145

    (97) expr -> expr GEQ . expr
    (79) expr -> . primary
    (80) expr -> . assign
    (86) expr -> . expr PLUS expr
    (87) expr -> . expr MINUS expr
    (88) expr -> . expr MULTIPLY expr
    (89) expr -> . expr DIVIDE expr
    (90) expr -> . expr BOOL_AND expr
    (91) expr -> . expr BOOL_OR expr
    (92) expr -> . expr EQUALITY expr
    (93) expr -> . expr DISQUALITY expr
    (94) expr -> . expr LESSTHAN expr
    (95) expr -> . expr LEQ expr
    (96) expr -> . expr GREATERTHAN expr
    (97) expr -> . expr GEQ expr
    (98) expr -> . PLUS expr
    (99) expr -> . MINUS expr
    (100) expr -> . NOT expr
    (64) primary -> . literal
    (65) primary -> . THIS
    (66) primary -> . SUPER
    (67) primary -> . LEFTPAREN expr RIGHTPAREN
    (68) primary -> . NEW ID LEFTPAREN arguments RIGHTPAREN
    (69) primary -> . lhs
    (70) primary -> . method_invocation
    (81) assign -> . lhs = expr
    (82) assign -> . lhs INCREMENT
    (83) assign -> . INCREMENT lhs
    (84) assign -> . lhs DECREMENT
    (85) assign -> . DECREMENT lhs
    (58) literal -> . INT_CONST
    (59) literal -> . FLOAT_CONST
    (60) literal -> . STRING_CONST
    (61) literal -> . NULL
    (62) literal -> . TRUE
    (63) literal -> . FALSE
    (75) lhs -> . field_access
    (78) method_invocation -> . field_access LEFTPAREN arguments RIGHTPAREN
    (76) field_access -> . primary . ID
    (77) field_access -> . ID

    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    NOT             shift and go to state 111
    THIS            shift and go to state 92
    SUPER           shift and go to state 93
    LEFTPAREN       shift and go to state 72
    NEW             shift and go to state 94
    INCREMENT       shift and go to state 86
    DECREMENT       shift and go to state 87
    INT_CONST       shift and go to state 95
    FLOAT_CONST     shift and go to state 96
    STRING_CONST    shift and go to state 97
    NULL            shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    ID              shift and go to state 112

    expr                           shift and go to state 172
    primary                        shift and go to state 107
    assign                         shift and go to state 108
    literal                        shift and go to state 91
    lhs                            shift and go to state 113
    method_invocation              shift and go to state 114
    field_access                   shift and go to state 115

state 146

    (98) expr -> PLUS expr .
    (86) expr -> expr . PLUS expr
    (87) expr -> expr . MINUS expr
    (88) expr -> expr . MULTIPLY expr
    (89) expr -> expr . DIVIDE expr
    (90) expr -> expr . BOOL_AND expr
    (91) expr -> expr . BOOL_OR expr
    (92) expr -> expr . EQUALITY expr
    (93) expr -> expr . DISQUALITY expr
    (94) expr -> expr . LESSTHAN expr
    (95) expr -> expr . LEQ expr
    (96) expr -> expr . GREATERTHAN expr
    (97) expr -> expr . GEQ expr

    RIGHTPAREN      reduce using rule 98 (expr -> PLUS expr .)
    PLUS            reduce using rule 98 (expr -> PLUS expr .)
    MINUS           reduce using rule 98 (expr -> PLUS expr .)
    MULTIPLY        reduce using rule 98 (expr -> PLUS expr .)
    DIVIDE          reduce using rule 98 (expr -> PLUS expr .)
    BOOL_AND        reduce using rule 98 (expr -> PLUS expr .)
    BOOL_OR         reduce using rule 98 (expr -> PLUS expr .)
    EQUALITY        reduce using rule 98 (expr -> PLUS expr .)
    DISQUALITY      reduce using rule 98 (expr -> PLUS expr .)
    LESSTHAN        reduce using rule 98 (expr -> PLUS expr .)
    LEQ             reduce using rule 98 (expr -> PLUS expr .)
    GREATERTHAN     reduce using rule 98 (expr -> PLUS expr .)
    GEQ             reduce using rule 98 (expr -> PLUS expr .)
    ;               reduce using rule 98 (expr -> PLUS expr .)
    ,               reduce using rule 98 (expr -> PLUS expr .)

  ! PLUS            [ shift and go to state 134 ]
  ! MINUS           [ shift and go to state 135 ]
  ! MULTIPLY        [ shift and go to state 136 ]
  ! DIVIDE          [ shift and go to state 137 ]
  ! BOOL_AND        [ shift and go to state 138 ]
  ! BOOL_OR         [ shift and go to state 139 ]
  ! EQUALITY        [ shift and go to state 140 ]
  ! DISQUALITY      [ shift and go to state 141 ]
  ! LESSTHAN        [ shift and go to state 142 ]
  ! LEQ             [ shift and go to state 143 ]
  ! GREATERTHAN     [ shift and go to state 144 ]
  ! GEQ             [ shift and go to state 145 ]


state 147

    (99) expr -> MINUS expr .
    (86) expr -> expr . PLUS expr
    (87) expr -> expr . MINUS expr
    (88) expr -> expr . MULTIPLY expr
    (89) expr -> expr . DIVIDE expr
    (90) expr -> expr . BOOL_AND expr
    (91) expr -> expr . BOOL_OR expr
    (92) expr -> expr . EQUALITY expr
    (93) expr -> expr . DISQUALITY expr
    (94) expr -> expr . LESSTHAN expr
    (95) expr -> expr . LEQ expr
    (96) expr -> expr . GREATERTHAN expr
    (97) expr -> expr . GEQ expr

    RIGHTPAREN      reduce using rule 99 (expr -> MINUS expr .)
    PLUS            reduce using rule 99 (expr -> MINUS expr .)
    MINUS           reduce using rule 99 (expr -> MINUS expr .)
    MULTIPLY        reduce using rule 99 (expr -> MINUS expr .)
    DIVIDE          reduce using rule 99 (expr -> MINUS expr .)
    BOOL_AND        reduce using rule 99 (expr -> MINUS expr .)
    BOOL_OR         reduce using rule 99 (expr -> MINUS expr .)
    EQUALITY        reduce using rule 99 (expr -> MINUS expr .)
    DISQUALITY      reduce using rule 99 (expr -> MINUS expr .)
    LESSTHAN        reduce using rule 99 (expr -> MINUS expr .)
    LEQ             reduce using rule 99 (expr -> MINUS expr .)
    GREATERTHAN     reduce using rule 99 (expr -> MINUS expr .)
    GEQ             reduce using rule 99 (expr -> MINUS expr .)
    ;               reduce using rule 99 (expr -> MINUS expr .)
    ,               reduce using rule 99 (expr -> MINUS expr .)

  ! PLUS            [ shift and go to state 134 ]
  ! MINUS           [ shift and go to state 135 ]
  ! MULTIPLY        [ shift and go to state 136 ]
  ! DIVIDE          [ shift and go to state 137 ]
  ! BOOL_AND        [ shift and go to state 138 ]
  ! BOOL_OR         [ shift and go to state 139 ]
  ! EQUALITY        [ shift and go to state 140 ]
  ! DISQUALITY      [ shift and go to state 141 ]
  ! LESSTHAN        [ shift and go to state 142 ]
  ! LEQ             [ shift and go to state 143 ]
  ! GREATERTHAN     [ shift and go to state 144 ]
  ! GEQ             [ shift and go to state 145 ]


state 148

    (100) expr -> NOT expr .
    (86) expr -> expr . PLUS expr
    (87) expr -> expr . MINUS expr
    (88) expr -> expr . MULTIPLY expr
    (89) expr -> expr . DIVIDE expr
    (90) expr -> expr . BOOL_AND expr
    (91) expr -> expr . BOOL_OR expr
    (92) expr -> expr . EQUALITY expr
    (93) expr -> expr . DISQUALITY expr
    (94) expr -> expr . LESSTHAN expr
    (95) expr -> expr . LEQ expr
    (96) expr -> expr . GREATERTHAN expr
    (97) expr -> expr . GEQ expr

    RIGHTPAREN      reduce using rule 100 (expr -> NOT expr .)
    PLUS            reduce using rule 100 (expr -> NOT expr .)
    MINUS           reduce using rule 100 (expr -> NOT expr .)
    MULTIPLY        reduce using rule 100 (expr -> NOT expr .)
    DIVIDE          reduce using rule 100 (expr -> NOT expr .)
    BOOL_AND        reduce using rule 100 (expr -> NOT expr .)
    BOOL_OR         reduce using rule 100 (expr -> NOT expr .)
    EQUALITY        reduce using rule 100 (expr -> NOT expr .)
    DISQUALITY      reduce using rule 100 (expr -> NOT expr .)
    LESSTHAN        reduce using rule 100 (expr -> NOT expr .)
    LEQ             reduce using rule 100 (expr -> NOT expr .)
    GREATERTHAN     reduce using rule 100 (expr -> NOT expr .)
    GEQ             reduce using rule 100 (expr -> NOT expr .)
    ;               reduce using rule 100 (expr -> NOT expr .)
    ,               reduce using rule 100 (expr -> NOT expr .)

  ! PLUS            [ shift and go to state 134 ]
  ! MINUS           [ shift and go to state 135 ]
